Real time, Total time,Physics time,Receive time,Total connections,Connections in ROI,Connections outside ROI,Number of closest clients,Known clients,Number of processes,Total entities,Received messages,Sent messages,Total received messages,Total sent messages
22/04/2016 18:35:48,10543550,34208,74914,1,0,0,0,0,0,2,C:2 R:2 ,C:2 R:2 ,4,4
22/04/2016 18:35:49,20519561,2114,0,1,0,0,0,0,0,3,,,0,0
22/04/2016 18:35:50,30519104,11318,89540,2,1,0,1,1,0,7,C:3 R:2 L:3 ,C:3 R:1 L:5 ,8,9
22/04/2016 18:35:51,40519580,19839,6009,3,2,0,2,2,0,10,L:6 C:4 R:2 ,L:12 C:6 R:1 ,12,19
22/04/2016 18:35:52,50519383,8220,27737,4,3,0,3,3,0,13,C:4 R:2 L:11 ,L:16 D:1 C:9 R:1 ,17,27
22/04/2016 18:35:53,60519493,3994,19514,5,4,0,4,4,0,19,L:16 C:3 R:2 ,L:26 D:1 C:12 R:1 ,21,40
22/04/2016 18:35:54,70520047,7951,23367,6,5,0,4,5,0,21,L:21 C:7 R:2 D:1 ,L:78 D:1 C:15 R:1 ,31,95
22/04/2016 18:35:55,80519787,8235,19649,7,6,0,4,6,0,25,L:29 C:8 R:2 D:1 ,L:92 D:1 C:19 R:1 ,40,113
22/04/2016 18:35:56,90519690,10319,28863,8,7,0,4,7,0,30,L:38 C:11 R:2 D:1 ,L:105 D:1 C:19 R:1 ,52,126
22/04/2016 18:35:57,100519753,9953,35625,9,8,0,4,8,0,32,L:51 D:2 C:10 R:2 ,L:117 D:1 C:19 R:1 ,65,138
22/04/2016 18:35:58,110519826,10001,47204,9,9,0,4,9,0,37,L:69 D:2 C:15 R:2 ,L:147 D:1 C:19 R:1 ,88,168
22/04/2016 18:35:59,120519861,12304,51771,10,10,0,4,10,0,41,L:86 D:2 C:9 R:2 ,L:144 D:1 C:15 R:1 ,99,161
22/04/2016 18:36:00,130519924,8227,61832,11,11,0,4,11,0,44,L:102 D:4 C:17 R:2 ,L:153 D:1 C:21 R:1 ,125,176
22/04/2016 18:36:01,140520168,11221,110471,12,12,0,5,12,0,48,L:117 D:5 C:18 R:2 H:1 Q:1 ,L:182 D:1 C:19 R:1 T:1 ,144,204
22/04/2016 18:36:02,150520124,13637,100879,13,13,0,5,13,0,52,L:125 D:4 H:2 Q:1 C:41 R:2 ,L:207 D:1 T:2 C:31 R:6 B:1 ,175,248
22/04/2016 18:36:03,160520149,14339,81999,14,14,0,5,14,0,53,L:135 D:5 H:3 Q:2 C:24 R:2 ,L:276 T:3 D:3 C:30 R:1 Q:1 ,171,314
22/04/2016 18:36:04,170520251,12695,90608,15,15,0,5,15,0,58,L:152 D:4 H:3 Q:3 C:15 R:2 ,L:291 D:1 T:3 C:23 R:1 Q:1 ,179,320
22/04/2016 18:36:05,180520306,15652,94928,16,16,0,5,16,0,65,L:170 D:3 H:3 Q:3 R:3 C:16 ,D:3 L:304 T:3 C:32 R:1 B:1 ,198,344
22/04/2016 18:36:06,190520363,14994,116629,17,17,0,5,17,0,74,L:180 D:5 H:3 Q:3 R:3 C:39 ,D:3 L:351 T:3 C:34 R:1 ,233,392
22/04/2016 18:36:07,200520405,15072,128052,18,18,0,5,18,0,81,L:200 D:5 H:2 Q:1 C:34 R:2 ,D:3 L:341 T:2 C:33 R:1 ,244,380
22/04/2016 18:36:08,210520478,17174,122473,19,19,0,5,19,0,87,L:218 D:5 H:3 Q:2 R:3 C:27 ,D:3 L:397 T:3 C:39 R:1 B:1 ,258,444
22/04/2016 18:36:09,220520617,17755,130753,20,20,0,5,20,0,92,L:224 H:2 D:4 Q:1 R:3 C:15 ,D:5 L:417 T:2 C:41 R:1 ,249,466
22/04/2016 18:36:10,230520621,17968,146568,21,21,0,5,21,0,95,L:246 H:3 D:4 Q:2 C:21 R:2 ,L:407 D:5 T:3 C:27 R:1 Q:2 ,278,445
22/04/2016 18:36:11,240521027,18706,180265,22,22,0,5,22,0,103,L:259 H:4 Q:3 D:5 C:39 R:2 ,L:491 D:5 T:4 C:32 R:1 B:1 Q:2 ,312,536
22/04/2016 18:36:12,250520765,22105,179796,23,23,0,5,23,0,111,L:283 D:5 H:4 C:40 Q:2 R:2 ,L:562 D:8 T:9 C:42 R:1 Q:1 ,336,623
22/04/2016 18:36:13,260520880,22840,163750,24,24,0,5,24,0,118,L:303 D:5 H:3 Q:2 C:17 R:2 ,L:560 D:10 T:3 C:22 R:1 ,332,596
22/04/2016 18:36:14,270521004,35313,220585,25,25,0,5,25,0,131,L:324 H:2 Q:2 D:4 C:75 R:2 ,L:539 D:12 T:2 C:61 R:1 Q:1 ,409,616
22/04/2016 18:36:15,280521102,22726,244682,26,26,0,5,26,0,133,L:343 H:2 D:4 C:16 R:2 T:4 Q:1 ,L:492 D:7 T:2 C:27 R:1 Q:1 ,372,530
22/04/2016 18:36:16,290521539,22479,220912,27,27,0,5,27,0,136,L:359 H:2 R:3 C:46 D:4 T:1 ,L:531 Q:4 D:8 T:2 C:44 R:1 ,415,590
22/04/2016 18:36:17,300521612,42047,253689,28,28,0,5,28,0,144,L:373 C:70 D:6 H:2 Q:2 R:2 ,L:511 D:5 T:2 Q:2 C:42 R:6 ,455,568
22/04/2016 18:36:18,310521728,26032,225570,29,29,0,5,29,0,144,L:383 H:2 Q:1 D:4 C:26 R:2 ,L:527 D:5 T:2 C:26 R:1 Q:2 ,418,563
22/04/2016 18:36:19,320521847,28379,266796,30,30,0,5,30,0,154,L:412 C:47 H:2 D:2 R:2 ,L:548 T:2 D:4 Q:3 C:45 R:1 ,465,603
22/04/2016 18:36:20,330521873,26350,354167,31,31,0,5,31,0,156,C:67 L:424 H:2 R:3 D:3 T:2 ,C:57 L:589 T:2 D:4 R:1 Q:1 ,501,654
22/04/2016 18:36:21,340522914,35564,294928,32,32,0,5,32,0,168,Q:2 L:439 C:33 T:1 H:2 R:4 D:3 ,L:677 D:5 T:2 C:38 R:1 B:1 Q:1 ,484,725
22/04/2016 18:36:22,350523963,30315,294451,33,33,0,5,33,0,167,L:443 C:66 H:3 Q:1 D:3 T:1 R:2 ,L:750 C:42 Q:2 T:3 D:7 R:1 ,519,805
22/04/2016 18:36:23,360524139,33271,326317,34,34,0,5,34,0,172,C:72 L:468 H:3 Q:2 D:3 R:3 ,C:46 D:12 L:726 T:3 R:1 Q:1 ,551,789
22/04/2016 18:36:24,370530262,32506,341407,35,35,0,5,35,0,176,L:474 C:38 D:2 H:3 Q:2 R:3 ,L:720 C:37 D:15 T:3 Q:2 B:1 R:1 ,522,779
22/04/2016 18:36:25,380528950,39899,395953,36,36,0,5,36,0,180,L:488 C:66 D:2 H:2 Q:1 R:2 T:2 ,L:698 Q:3 C:51 T:2 D:12 R:1 ,563,767
22/04/2016 18:36:26,390534032,38303,352833,37,37,0,5,37,0,185,L:493 C:72 D:4 H:4 R:1 Q:2 ,L:866 Q:1 C:51 D:14 T:4 R:1 ,576,937
22/04/2016 18:36:27,400536583,42274,393033,38,38,0,5,38,0,190,C:65 L:516 D:4 R:5 T:9 H:2 Q:2 ,L:836 C:48 Q:3 D:17 T:2 B:1 R:1 ,603,908
22/04/2016 18:36:28,410565417,47001,420476,38,38,0,5,38,0,196,C:95 L:529 D:6 T:4 H:2 ,L:682 C:34 Q:1 D:9 T:2 ,636,728
22/04/2016 18:36:29,420552536,41460,451990,40,40,0,5,40,0,204,L:540 C:78 D:3 R:2 H:2 ,D:26 L:1085 C:51 R:2 T:2 ,625,1166
22/04/2016 18:36:30,430552617,52482,362134,40,40,0,5,40,0,207,R:2 C:62 L:568 D:6 H:2 Q:1 ,C:42 L:747 Q:3 D:16 T:2 B:1 ,641,811
22/04/2016 18:36:31,440555048,44197,394841,41,41,0,5,41,0,215,D:7 L:577 C:38 R:3 H:3 ,L:929 Q:3 C:64 R:1 D:17 T:3 ,628,1017
22/04/2016 18:36:32,450556134,51090,432776,42,42,0,5,42,0,218,L:590 D:8 T:1 H:4 C:68 R:2 Q:1 ,L:959 Q:2 T:4 C:46 R:6 D:12 ,674,1029
22/04/2016 18:36:33,460579167,76601,458253,43,43,0,5,43,0,228,L:598 C:61 D:5 H:2 R:2 ,L:984 C:59 Q:1 D:22 R:1 T:2 B:1 ,668,1070
22/04/2016 18:36:34,470601397,67453,442278,43,43,0,5,43,0,229,L:621 C:42 D:7 T:8 H:2 ,L:823 D:21 Q:2 T:2 C:27 ,680,875
22/04/2016 18:36:35,480608159,94074,544390,44,44,0,5,44,0,236,L:619 C:87 D:8 R:3 H:1 ,L:1043 C:79 R:1 D:19 T:1 Q:1 ,718,1144
22/04/2016 18:36:36,490612371,50262,425339,45,45,0,5,45,0,238,L:650 C:29 D:6 R:3 H:2 T:2 ,L:970 C:33 R:1 D:22 T:2 Q:1 ,692,1029
22/04/2016 18:36:37,500613512,59575,498374,45,45,0,5,45,0,241,L:652 Q:8 C:55 D:6 H:3 R:1 ,B:1 L:873 C:59 T:3 D:23 Q:1 ,725,960
22/04/2016 18:36:38,510618183,85679,471431,46,46,0,6,46,0,244,L:615 D:9 H:3 Q:2 C:38 R:1 ,L:1143 T:3 C:58 D:20 R:1 H:5 Q:1 ,668,1231
22/04/2016 18:36:39,520627696,83411,541232,47,47,0,6,47,0,254,L:646 Q:4 C:81 R:3 D:5 T:4 H:1 ,L:1057 C:77 R:1 H:3 Q:1 T:1 D:10 ,744,1150
22/04/2016 18:36:40,530619338,49646,550890,47,47,0,6,47,0,258,L:668 C:44 D:6 T:4 Q:5 H:1 ,B:1 L:839 Q:2 H:5 C:28 T:1 ,728,876
22/04/2016 18:36:41,540620305,59706,424942,48,48,0,6,48,0,256,L:635 C:58 D:7 T:7 Q:3 R:1 H:1 ,C:48 D:14 L:1043 R:1 Q:3 H:1 T:1 ,712,1111
22/04/2016 18:36:42,550634762,41503,441368,48,48,0,6,48,0,268,L:665 D:6 Q:12 C:111 R:2 T:1 H:1 ,C:106 L:800 D:9 Q:3 H:1 T:1 ,798,920
22/04/2016 18:36:43,560661353,45021,484253,48,48,0,6,48,0,264,L:662 C:42 Q:13 D:7 T:14 R:1 ,L:795 B:1 D:9 Q:9 C:35 H:1 ,739,850
22/04/2016 18:36:44,570673504,73482,431689,48,48,0,6,48,0,266,L:690 C:50 Q:12 H:1 T:10 D:8 R:1 ,L:802 C:43 T:1 Q:7 D:8 H:1 ,772,862
22/04/2016 18:36:45,580703987,47230,483858,48,48,0,6,48,0,270,L:724 C:55 H:2 D:8 Q:11 T:8 ,L:881 C:51 T:2 D:7 Q:8 H:1 ,808,950
22/04/2016 18:36:46,590686700,54428,533990,48,48,0,6,48,0,268,L:687 C:56 T:11 D:4 R:1 Q:1 H:1 ,C:47 L:864 B:1 H:2 D:7 Q:5 T:1 ,761,927
22/04/2016 18:36:47,600711808,56228,516866,50,50,0,6,50,0,268,L:713 T:7 D:9 C:96 ,L:1229 C:88 D:7 Q:4 H:1 R:8 ,825,1337
22/04/2016 18:36:48,610743784,50170,614730,50,50,0,6,50,0,268,L:613 C:66 Q:3 D:6 H:2 T:4 R:2 ,L:901 T:2 C:43 D:7 Q:3 H:1 ,696,957
22/04/2016 18:36:49,620745639,70733,793140,50,50,0,6,50,0,281,L:756 C:42 D:2 H:4 T:3 R:3 Q:9 ,L:988 T:4 C:60 B:1 D:7 Q:7 H:1 ,819,1068
22/04/2016 18:36:50,630764796,48515,659954,50,50,0,6,50,0,286,C:52 L:691 D:3 T:2 H:2 Q:18 ,C:43 L:928 Q:11 T:2 D:7 H:1 ,768,992
22/04/2016 18:36:51,640769007,50229,521176,50,50,0,6,50,0,282,L:627 T:3 Q:30 D:4 C:47 H:3 R:1 ,Q:10 L:972 C:68 T:3 D:7 H:1 ,715,1061
22/04/2016 18:36:52,650770138,52087,490876,50,50,0,6,50,0,286,L:667 Q:33 C:33 H:1 D:5 T:2 R:1 ,L:961 Q:10 C:32 B:1 T:1 D:7 H:2 ,742,1014
22/04/2016 18:36:53,660772435,51144,583411,50,50,0,6,50,0,292,L:741 Q:21 D:2 C:26 T:13 H:1 ,L:889 Q:10 D:16 C:25 T:1 H:1 ,804,942
22/04/2016 18:36:54,670801394,50114,604215,50,50,0,6,50,0,287,L:678 D:5 C:41 T:25 Q:6 H:3 ,C:63 Q:7 L:950 T:3 H:1 D:6 ,758,1030
22/04/2016 18:36:55,680782372,53685,671589,50,50,0,6,50,0,294,L:706 T:19 C:39 Q:14 D:3 H:2 ,C:42 L:942 Q:9 T:2 B:1 H:1 D:13 ,783,1010
22/04/2016 18:36:56,690803345,97146,625650,50,50,0,6,50,0,294,L:740 Q:11 C:69 T:7 H:3 D:3 R:1 ,Q:15 L:1001 C:79 T:3 H:1 ,834,1099
22/04/2016 18:36:57,700848070,62384,601298,50,50,0,6,50,0,301,L:751 C:46 Q:26 T:11 D:6 H:1 ,Q:15 L:895 C:36 D:10 T:1 H:1 ,841,958
22/04/2016 18:36:58,710849420,52923,588199,50,50,0,6,50,0,295,L:685 C:24 H:3 T:13 Q:17 R:1 D:5 ,L:1000 Q:9 T:21 C:27 D:9 B:1 H:1 ,748,1068
22/04/2016 18:36:59,720849353,151471,606322,50,50,0,6,50,0,299,L:745 C:40 T:13 Q:21 H:1 R:2 D:4 ,L:957 C:64 D:12 T:1 Q:9 H:1 ,826,1044
22/04/2016 18:37:00,730850319,57347,561355,50,50,0,6,50,0,299,L:730 Q:14 H:2 T:17 C:40 D:3 ,Q:17 T:2 L:957 C:55 D:30 H:1 ,806,1062
22/04/2016 18:37:01,740877099,55383,543405,50,50,0,6,50,0,296,L:772 D:4 T:18 C:38 Q:11 H:2 ,L:998 C:56 D:22 T:3 Q:8 B:1 H:1 ,845,1089
22/04/2016 18:37:02,750888773,52921,629501,50,50,0,6,50,0,298,L:739 D:6 C:68 Q:13 T:14 H:2 ,L:953 Q:17 C:52 T:2 H:1 R:6 ,842,1031
22/04/2016 18:37:03,760912528,58501,515570,50,50,0,6,50,0,296,L:740 Q:18 C:52 T:14 H:3 D:4 ,Q:21 L:993 T:3 C:27 H:2 D:17 ,831,1063
22/04/2016 18:37:04,770934732,101712,757082,50,50,0,6,50,0,300,L:740 T:17 D:4 C:35 H:4 Q:29 R:1 ,Q:15 L:1062 T:4 C:45 H:1 B:1 ,830,1128
22/04/2016 18:37:05,780939607,59123,606591,50,50,0,6,50,0,299,D:5 L:742 C:49 Q:10 T:24 H:3 ,L:1118 T:66 C:59 Q:14 D:13 H:1 ,833,1271
22/04/2016 18:37:06,790948479,98722,662021,50,50,0,6,50,0,300,L:744 Q:23 C:39 T:10 D:6 R:1 H:2 ,Q:15 L:1014 C:61 D:61 T:2 H:1 ,825,1154
22/04/2016 18:37:07,800952744,54104,689490,50,50,0,6,50,0,289,L:740 T:26 D:8 Q:25 C:48 R:1 H:2 ,Q:21 L:988 C:59 D:12 T:2 H:1 ,850,1083
22/04/2016 18:37:08,810953799,95384,830747,50,50,0,6,50,0,296,L:778 C:47 Q:28 T:15 D:4 H:2 ,Q:19 L:972 C:38 B:1 T:2 D:13 H:1 ,874,1046
22/04/2016 18:37:09,820963432,50731,515487,50,50,0,6,50,0,298,L:730 C:35 T:14 Q:16 D:6 H:3 ,C:21 Q:16 L:963 T:24 H:1 ,804,1025
22/04/2016 18:37:10,831000839,51323,535291,50,50,0,6,50,0,297,L:753 C:56 Q:9 T:8 D:4 H:2 ,C:59 Q:17 L:916 D:10 T:2 ,832,1004
22/04/2016 18:37:11,841007536,52802,554491,50,50,0,6,50,0,298,L:737 T:14 C:45 Q:21 H:2 D:2 R:1 ,Q:22 C:59 H:1 L:910 D:19 T:2 B:1 ,822,1014
22/04/2016 18:37:12,851062725,51201,559455,50,50,0,6,50,0,289,L:778 T:19 C:39 Q:21 D:5 H:1 R:1 ,Q:17 L:858 D:19 H:1 C:51 T:20 ,864,966
22/04/2016 18:37:13,861063665,76021,669576,50,50,0,6,50,0,294,L:731 T:19 D:6 H:3 Q:15 C:44 ,Q:29 T:3 L:903 C:54 H:1 ,818,990
22/04/2016 18:37:14,871079920,67071,525491,50,50,0,6,50,0,303,L:762 T:18 C:32 Q:19 D:3 H:2 R:1 ,L:896 Q:21 C:33 H:1 B:1 T:2 ,837,954
22/04/2016 18:37:15,881081500,50921,585107,50,50,0,6,50,0,302,L:753 Q:23 T:22 D:5 C:62 R:1 ,L:868 C:59 Q:27 H:1 ,866,955
22/04/2016 18:37:16,891106585,54480,598936,50,50,0,6,50,0,296,L:751 T:17 Q:21 C:54 D:3 H:2 ,L:924 C:53 Q:28 T:2 H:1 D:10 ,848,1018
22/04/2016 18:37:17,901118497,78682,532590,50,50,0,6,50,0,294,L:733 T:26 C:55 Q:24 H:1 D:3 ,D:10 L:902 Q:34 C:56 H:3 T:1 B:1 R:6 ,842,1013
22/04/2016 18:37:18,911130023,47786,683794,50,50,0,6,50,0,291,L:742 T:19 C:70 D:4 Q:14 H:1 ,Q:21 D:10 L:884 C:45 T:1 H:1 ,850,962
22/04/2016 18:37:19,921143127,89736,576473,50,50,0,6,50,0,285,L:762 Q:17 T:19 C:48 H:1 R:1 D:2 ,Q:33 L:903 C:48 T:1 D:10 H:1 ,850,996
22/04/2016 18:37:20,931145788,81468,575371,50,50,0,6,50,0,297,L:763 T:23 C:58 D:3 Q:22 H:2 ,C:51 Q:33 L:890 T:33 B:2 D:10 H:1 ,871,1020
22/04/2016 18:37:21,941151557,46105,536462,50,50,0,6,50,0,285,L:751 T:22 C:45 Q:7 R:1 D:4 H:1 ,L:815 Q:27 C:54 T:1 D:10 H:1 ,831,908
22/04/2016 18:37:22,951186241,48307,647308,50,50,0,6,50,0,298,L:738 C:49 Q:27 D:6 T:21 H:1 R:1 ,Q:37 L:836 C:49 T:1 H:1 D:10 ,843,934
22/04/2016 18:37:23,961245622,46879,592928,50,50,0,6,50,0,295,L:757 Q:20 T:20 C:44 D:7 H:1 ,L:854 Q:30 B:3 C:48 T:1 H:1 ,849,937
22/04/2016 18:37:24,971248513,50101,575280,50,50,0,6,50,0,291,L:774 C:55 T:50 Q:16 D:2 H:1 ,Q:41 L:880 C:58 H:2 T:20 ,898,1001
22/04/2016 18:37:25,981248660,94837,658936,50,50,0,6,50,0,285,C:38 L:761 T:58 Q:17 ,C:23 Q:33 L:810 H:3 ,874,869
22/04/2016 18:37:26,991249555,48694,620732,50,50,0,6,50,0,287,L:722 C:48 T:41 Q:29 H:2 D:1 R:1 ,C:74 Q:36 L:864 T:2 B:2 H:2 ,844,980
22/04/2016 18:37:27,1001275125,43783,511790,49,49,0,6,49,0,298,L:775 C:39 T:33 Q:21 R:1 D:3 ,Q:34 T:68 L:839 C:58 H:1 ,872,1000
22/04/2016 18:37:28,1011314888,100199,669567,49,49,0,6,49,0,301,L:762 T:27 C:30 H:1 Q:16 D:1 ,L:865 Q:32 H:3 C:31 T:21 ,837,952
22/04/2016 18:37:29,1021379394,49619,667697,49,49,0,6,49,0,302,L:781 T:33 C:50 R:2 Q:22 H:2 D:3 ,L:896 C:61 Q:26 T:2 B:1 H:2 ,893,988
22/04/2016 18:37:30,1031389165,51125,631036,49,49,0,6,49,0,293,L:758 C:61 T:17 Q:21 H:1 D:2 ,C:52 L:826 Q:42 T:1 H:1 ,860,922
22/04/2016 18:37:31,1041395980,45293,752682,50,50,0,6,50,0,301,T:43 L:771 C:33 H:3 Q:26 D:4 ,L:1036 Q:28 T:3 C:42 H:1 R:1 ,880,1111
